,Timestamp,F_score,Accuracy,loss,batch_size,learning_rate,Training_DATASET,Continue_with_last_saved_model
0,2020-10-26 23:14:00.319830,0.027815916516476615,0.0574808397200933,38.465885,1200,0.001,SKODA,False
1,2020-10-26 23:14:05.796743,0.1352306731802567,0.2253137842941242,38.137646,1200,0.001,SKODA,False
2,2020-10-26 23:14:11.231348,0.09385823459293807,0.23564367433077862,37.685307,1200,0.001,SKODA,False
3,2020-10-26 23:14:16.661109,0.15558485492450727,0.2735199377985116,37.834885,1200,0.001,SKODA,False
4,2020-10-26 23:14:22.113669,0.18890263455072984,0.30223258913695433,37.213207,1200,0.001,SKODA,False
5,2020-10-26 23:14:27.569074,0.1837453262876251,0.2993446628901477,37.302235,1200,0.001,SKODA,False
6,2020-10-26 23:14:32.990164,0.159870335510334,0.28407197600799733,37.250854,1200,0.001,SKODA,False
7,2020-10-26 23:14:38.613100,0.16432996152105725,0.26146839942241473,37.355125,1200,0.001,SKODA,False
8,2020-10-26 23:14:44.609470,0.1554883081403097,0.2931245140508719,37.23692,1200,0.001,SKODA,False
9,2020-10-26 23:14:50.230301,0.18975591876947165,0.3148950349883372,37.025723,1200,0.001,SKODA,False
10,2020-10-26 23:14:55.711924,0.15633338138509678,0.27768521603909807,37.17034,1200,0.001,SKODA,False
11,2020-10-26 23:15:01.161855,0.2383264894350097,0.3348883705431523,36.743404,1200,0.001,SKODA,False
12,2020-10-26 23:15:06.727868,0.20518234572992164,0.29995557036543374,36.8845,1200,0.001,SKODA,False
13,2020-10-26 23:15:12.303304,0.2721462842428048,0.3776518938131734,36.706486,1200,0.001,SKODA,False
14,2020-10-26 23:15:17.855066,0.1552859205645846,0.2029878929245807,36.568153,1200,0.001,SKODA,False
15,2020-10-26 23:15:23.750814,0.19133074557019594,0.30900810840830834,36.766945,1200,0.001,SKODA,False
16,2020-10-26 23:15:29.265717,0.23417602248773878,0.3321115183827613,36.34561,1200,0.001,SKODA,False
17,2020-10-26 23:15:34.963926,0.13711466346877108,0.20221037431967123,36.73836,1200,0.001,SKODA,False
18,2020-10-26 23:15:40.581587,0.21178387045127775,0.31633899811174054,36.989525,1200,0.001,SKODA,False
19,2020-10-26 23:15:46.098296,0.23178700330412422,0.3281128512717983,36.148262,1200,0.001,SKODA,False
20,2020-10-26 23:15:51.561705,0.16124801999514768,0.21426191269576808,36.382797,1200,0.001,SKODA,False
21,2020-10-26 23:15:57.070744,0.22231742625407816,0.3428857047650783,36.135735,1200,0.001,SKODA,False
22,2020-10-26 23:16:02.621608,0.22700603494082883,0.33788737087637455,36.327576,1200,0.001,SKODA,False
23,2020-10-26 23:16:08.177705,0.23443276656365508,0.34693990891924914,36.427647,1200,0.001,SKODA,False
24,2020-10-26 23:16:13.768015,0.24495370294360005,0.3502721315117183,36.329052,1200,0.001,SKODA,False
25,2020-10-26 23:16:19.366196,0.18395223435358815,0.3159502388092858,36.55342,1200,0.001,SKODA,False
26,2020-10-26 23:16:24.786559,0.2372506575735392,0.3598800399866711,36.075165,1200,0.001,SKODA,False
27,2020-10-26 23:16:30.211331,0.22209819248398466,0.3326668888148395,36.17418,1200,0.001,SKODA,False
28,2020-10-26 23:16:35.641470,0.13937892020757803,0.20365433744307454,36.722324,1200,0.001,SKODA,False
29,2020-10-26 23:16:41.092245,0.2300243588485731,0.3468288348328335,36.195435,1200,0.001,SKODA,False
30,2020-10-26 23:16:46.562199,0.20967937171495046,0.2739086971009663,36.25598,1200,0.001,SKODA,False
31,2020-10-26 23:16:52.005659,0.25594838332698827,0.36793291125180494,36.10546,1200,0.001,SKODA,False
32,2020-10-26 23:16:57.438492,0.30062971231054514,0.377762967899589,35.624134,1200,0.001,SKODA,False
33,2020-10-26 23:17:02.885987,0.22748740769545311,0.3338887037654115,36.23307,1200,0.001,SKODA,False
34,2020-10-26 23:17:08.327670,0.2020529865782653,0.2618571587248695,36.178574,1200,0.001,SKODA,False
35,2020-10-26 23:17:13.791055,0.2706377527481955,0.3816505609241364,35.972496,1200,0.001,SKODA,False
36,2020-10-26 23:17:19.268960,0.23944474951981326,0.327279795623681,36.31384,1200,0.001,SKODA,False
37,2020-10-26 23:17:24.726361,0.2114820948593494,0.3180606464511829,36.826923,1200,0.001,SKODA,False
38,2020-10-26 23:17:30.185653,0.2743761599394973,0.33938687104298565,36.071434,1200,0.001,SKODA,False
39,2020-10-26 23:17:35.696157,0.23317533545005986,0.35271576141286237,35.900578,1200,0.001,SKODA,False
40,2020-10-26 23:17:41.182476,0.27815161083910545,0.369765633677663,35.595177,1200,0.001,SKODA,False
41,2020-10-26 23:17:46.647449,0.14025896115400288,0.18954792846828836,36.602493,1200,0.001,SKODA,False
42,2020-10-26 23:17:52.100880,0.23189563037899402,0.3457736310118849,36.072514,1200,0.001,SKODA,False
43,2020-10-26 23:17:57.557197,0.2407280363157265,0.2775186049094746,35.708694,1200,0.001,SKODA,False
44,2020-10-26 23:18:03.021558,0.23145642561431834,0.35143840941908255,36.077087,1200,0.001,SKODA,False
45,2020-10-26 23:18:08.566141,0.25378665464916045,0.37243141175163835,35.525623,1200,0.001,SKODA,False
46,2020-10-26 23:18:13.999422,0.32104707020560813,0.388870376541153,35.149586,1200,0.001,SKODA,False
47,2020-10-26 23:18:19.452419,0.24107271474055103,0.3632677996223481,35.707638,1200,0.001,SKODA,False
48,2020-10-26 23:18:24.955336,0.26674554534469547,0.3257802954570699,35.37839,1200,0.001,SKODA,False
49,2020-10-26 23:18:30.406259,0.26920171757259626,0.3765966899922248,35.545845,1200,0.001,SKODA,False
50,2020-10-26 23:18:35.861693,0.22152566717292166,0.3309452404753971,36.456757,1200,0.001,SKODA,False
51,2020-10-26 23:18:41.345183,0.3109704658375922,0.4045873597689659,35.282215,1200,0.001,SKODA,False
52,2020-10-26 23:18:46.783152,0.302000631199327,0.40103298900366546,35.91492,1200,0.001,SKODA,False
53,2020-10-26 23:18:52.249453,0.310488884549994,0.40536487837387536,35.238583,1200,0.001,SKODA,False
54,2020-10-26 23:18:57.772353,0.25928368715845906,0.2844607353104521,35.892326,1200,0.001,SKODA,False
55,2020-10-26 23:19:03.227462,0.22790140064634143,0.3499389092524714,35.887074,1200,0.001,SKODA,False
56,2020-10-26 23:19:08.734171,0.30394663497187274,0.3983116738864823,35.12906,1200,0.001,SKODA,False
57,2020-10-26 23:19:14.194259,0.2882999494415311,0.3532711318449406,35.216038,1200,0.001,SKODA,False
58,2020-10-26 23:19:19.850866,0.3059631844624657,0.41436187937354213,35.186413,1200,0.001,SKODA,False
59,2020-10-26 23:19:25.394654,0.26986719633223255,0.33872042652449186,35.626163,1200,0.001,SKODA,False
60,2020-10-26 23:19:30.892319,0.3482547675118743,0.43990891924913916,34.629253,1200,0.001,SKODA,False
61,2020-10-26 23:19:36.323902,0.23095225379736653,0.27846273464400756,35.229874,1200,0.001,SKODA,False
62,2020-10-26 23:19:41.733397,0.3226560018513967,0.41997112073753196,35.028564,1200,0.001,SKODA,False
63,2020-10-26 23:19:47.190125,0.24330311679067476,0.30367655226035767,35.103264,1200,0.001,SKODA,False
64,2020-10-26 23:19:52.679057,0.31822491617734094,0.40308785960235477,35.237175,1200,0.001,SKODA,False
65,2020-10-26 23:19:58.136766,0.2770447974511687,0.33499944462956793,34.95301,1200,0.001,SKODA,False
66,2020-10-26 23:20:03.600822,0.3418572542311685,0.4382983449961124,34.67315,1200,0.001,SKODA,False
67,2020-10-26 23:20:09.068228,0.3070366976868917,0.3462734644007553,34.52288,1200,0.001,SKODA,False
68,2020-10-26 23:20:14.526975,0.33201701554218443,0.4263578807064312,34.616966,1200,0.001,SKODA,False
69,2020-10-26 23:20:19.960256,0.3000150438636986,0.35965789181383984,35.150192,1200,0.001,SKODA,False
70,2020-10-26 23:20:25.399050,0.33733760583241473,0.4250249916694435,34.708557,1200,0.001,SKODA,False
71,2020-10-26 23:20:30.864895,0.3204616485479478,0.3579362434743974,34.33048,1200,0.001,SKODA,False
72,2020-10-26 23:20:36.327201,0.33688689104925323,0.4397423081195157,34.46703,1200,0.001,SKODA,False
73,2020-10-26 23:20:41.747001,0.343768569262361,0.38520493168943687,34.24572,1200,0.001,SKODA,False
74,2020-10-26 23:20:47.219582,0.36800754239776434,0.4644562923469954,34.05076,1200,0.001,SKODA,False
75,2020-10-26 23:20:52.695241,0.32880562052486256,0.3818727090969677,34.57049,1200,0.001,SKODA,False
76,2020-10-26 23:20:58.130999,0.37769220336607834,0.47050983005664776,34.058834,1200,0.001,SKODA,False
77,2020-10-26 23:21:03.604647,0.3083940909746579,0.35343774297456404,34.44798,1200,0.001,SKODA,False
78,2020-10-26 23:21:09.060711,0.371751940921057,0.4605131622792403,34.353615,1200,0.001,SKODA,False
79,2020-10-26 23:21:14.498440,0.2621828141772103,0.3253359991114073,34.577,1200,0.001,SKODA,False
80,2020-10-26 23:21:19.896911,0.3271657024831821,0.402088192824614,35.150856,1200,0.001,SKODA,False
81,2020-10-26 23:21:25.354018,0.23750224536337552,0.2992891258469399,35.622185,1200,0.001,SKODA,False
82,2020-10-26 23:21:30.749724,0.28326222078072855,0.3727646340108853,35.433727,1200,0.001,SKODA,False
83,2020-10-26 23:21:36.187634,0.28857233014954187,0.3466066866600022,34.903587,1200,0.001,SKODA,False
84,2020-10-26 23:21:41.636795,0.3373419507245931,0.43579917805176055,34.57997,1200,0.001,SKODA,False
85,2020-10-26 23:21:47.054771,0.31577758401476325,0.35910252138176163,34.20294,1200,0.001,SKODA,False
86,2020-10-26 23:21:52.487920,0.3833728519953239,0.4696212373653227,33.77501,1200,0.001,SKODA,False
87,2020-10-26 23:21:57.933025,0.3702610907122844,0.4442408086193491,33.80894,1200,0.001,SKODA,False
88,2020-10-26 23:22:03.364670,0.3819279483928216,0.4685660335443741,33.723186,1200,0.001,SKODA,False
89,2020-10-26 23:22:08.902561,0.3711304227180317,0.4495723647672998,33.787712,1200,0.001,SKODA,False
90,2020-10-26 23:22:14.381792,0.40436841517652794,0.4955570365433744,33.378136,1200,0.001,SKODA,False
91,2020-10-26 23:22:19.864944,0.35669490376201457,0.41086304565144954,33.604702,1200,0.001,SKODA,False
92,2020-10-26 23:22:25.352800,0.3964751040962839,0.4955014995001666,33.678284,1200,0.001,SKODA,False
93,2020-10-26 23:22:30.878139,0.30734754608869874,0.35743641008552707,33.884647,1200,0.001,SKODA,False
94,2020-10-26 23:22:36.314315,0.3941038928568066,0.4801732755748084,33.580284,1200,0.001,SKODA,False
95,2020-10-26 23:22:41.723767,0.36995639424387866,0.44379651227368655,33.67453,1200,0.001,SKODA,False
96,2020-10-26 23:22:47.128980,0.4012955649762706,0.4907253137842941,33.573242,1200,0.001,SKODA,False
97,2020-10-26 23:22:52.550786,0.35913586294337735,0.4195268243918694,33.67645,1200,0.001,SKODA,False
98,2020-10-26 23:22:58.022543,0.4088688759329462,0.5014995001666112,33.38827,1200,0.001,SKODA,False
99,2020-10-26 23:23:03.642449,0.35883629587107724,0.4130289903365545,33.545494,1200,0.001,SKODA,False
